Index,Source,P/C,,,,Count
1,Photo Credit: Charles Eckert,                              ,,,,18
2,Photo Credit: Jakub Mosur Photography/Jakub Mosur,                              ,,,,1
3,Photo Credit: Composite image,                              ,,,,2
4,Photo Credit: Jeff Bachner,                              ,,,,7
5,Photo Credit: The Flour Shop,                              ,,,,1
6,Photo Credit: JoMart Chocolates,                              ,,,,1
7,Photo Credit: Tache Artisan Chocolates,                              ,,,,1
8,Photo Credit: Jacques Torres,                              ,,,,1
9,Photo Credit: Evan Sung,                              ,,,,1
10,Photo Credit: Flour Shop,                              ,,,,1
11,Photo Credit: Oddfellows Ice Cream Co.,Professional - ice,,,,1
12,Photo Credit: Debbie Egan-Chin,                              ,,,,13
13,Photo Credit: Sam Morris PR,                              ,,,,1
14,Photo Credit: Danielle Adams,                              ,,,,1
15,Photo Credit: Theodore Parisienne,                              ,,,,1
16,Photo Credit: Getty Images for iHeartMedia/Kevin Winter,Professional - getty,,,,1
17,Photo Credit: Getty Images for Global Citizen/Theo Wargo,Professional - getty,,,,1
18,Photo Credit: Getty Images for NARAS/Kevin Winter,Professional - getty,,,,1
19,Photo Credit: Getty Images for Coachella/Rich Fury,Professional - getty,,,,1
20,Photo Credit: Getty Images for Diamond Ball/Dimitrios Kambouris,Professional - getty,,,,1
21,Photo Credit: Julie Larsen Maher/WCS,                              ,,,,2
22,Photo Credit: DiWine,                              ,,,,1
23,Photo Credit: Noah Fecks,                              ,,,,3
24,Photo Credit: Hortus,                              ,,,,1
25,Photo Credit: Ralph Smith Studio,Professional - studio,,,,1
26,Photo Credit: Shervin Lainez,                              ,,,,1
27,Photo Credit: Claire Leaden,                              ,,,,4
28,Photo Credit: Julienne Schaer,                              ,,,,1
29,Photo Credit: Matthew Murphy,                              ,,,,1
30,Photo Credit: The Ride LLC,                              ,,,,1
31,Photo Credit: Craig Ruttle,                              ,,,,7
32,Photo Credit: Getty Images/Drew Angerer,Professional - getty,,,,2
33,No Credit,                              ,,,,4
34,Photo Credit: Corey Sipkin,                              ,,,,19
35,Photo Credit: Bumble,Professional - bumble,,,,1
36,Photo Credit: Hanky Panky,                              ,,,,1
37,Photo Credit: 11 Howard,                              ,,,,1
38,Photo Credit: Getty Images/iStock,Professional - getty,,,,4
39,Photo Credit: 11 Honoré,                              ,,,,1
40,Photo Credit: Getty Images for NYFW: The Shows / Monica Schipper,Professional - getty,,,,1
41,Photo Credit: AllCityAerial.com/Kevin P. Coughlin,Professional - co.,,,,1
42,Photo Credit: Getty Images for NYFW: The Shows/Nicholas Hunt/Getty Images,Professional - getty,,,,1
43,Photo Credit: Getty Images/Noam Galai/Getty Images,Professional - getty,,,,1
44,Photo Credit: Getty Images/Michael Loccisano/Getty Images,Professional - getty,,,,2
45,Photo Credit: Getty Images for Afffair/Theo Wargo/Getty Images,Professional - getty,,,,2
46,Photo Credit: Getty Images for NYFW: The Shows/Jamie McCarthy/Getty Images,Professional - getty,,,,1
47,Photo Credit: Getty Images for NYFW: The Shows/Theo Wargo/Getty Images,Professional - getty,,,,1
48,Photo Credit: Getty Images for Afffair/Theo Wargo,Professional - getty,,,,1
49,Photo Credit: Getty Images/Getty Images / Dia Dipasupil,Professional - getty,,,,1
50,Photo Credit: Great Performances,Professional - performance,,,,2
51,Photo Credit: Courtesy Cohen Film Collection,Professional - film,,,,1
52,Photo Credit: ©Universal/Courtesy Everett Col/©Universal/Courtesy Everett Collection,Professional - co.,,,,1
53,Photo Credit: Citizen App,                              ,,,,1
54,Photo Credit: Getty Images/Matthew Eisman,Professional - getty,,,,2
55,Photo Credit: Getty Images/Andreas Rentz,Professional - getty,,,,2
56,Photo Credit: Getty Images/Bill Pugliano,Professional - getty,,,,2
57,Photo Credit: Getty Images/Jason Miller,Professional - getty,,,,2
58,Photo Credit: Kevin Winter,                              ,,,,2
59,Photo Credit: Getty Images for One Kid One World / Jason Kempin,Professional - getty,,,,2
60,Photo Credit: Getty Images for New York Magazine / Bryan Bedder,Professional - getty,,,,2
61,Photo Credit: Newsday/Dick Yarwood,Professional - newsday,,,,2
62,Photo Credit: Getty Images / Jim McIsaac,Professional - getty,,,,2
63,Photo Credit: Getty Images/Ethan Miller,Professional - getty,,,,2
64,Photo Credit: AFP/Getty Images/ANGELA WEISS,Professional - getty,,,,1
65,Photo Credit: Office of Governor Andrew M. Cuo/Don Pollard,                              ,,,,1
66,No Image,                              ,,,,2
67,Photo Credit: Stephanie Berger.,                              ,,,,1
68,Photo Credit: Nurse-Family Partnership,Citizen - family,,,,2
69,Photo Credit: Getty Images/Juanmonino,Professional - getty,,,,1
70,Photo Credit: Timothy Doyon/Courtesy of Friedman Benda,                              ,,,,3
71,Photo Credit: Marvel Studios-Disney,Professional - disney,,,,4
72,Photo Credit: Linda Rosier,                              ,,,,5
73,Photo Credit: Vincent Barone,                              ,,,,3
74,Photo Credit: Courtesy of Warner Bros. Pictures,Professional - warner bros,,,,1
75,Photo Credit: Getty Images/Sarah Morris,Professional - getty,,,,1
76,Photo Credit: EPA-EFE/REX/Shutterstock/Justin Lane,Professional - shutterstock,,,,1
77,Photo Credit: Orion Pictures/Rafy,                              ,,,,1
78,Photo Credit: Getty Images/Andrew Burton,Professional - getty,,,,2
79,Photo Credit: Li Yakira Cohen,                              ,,,,3
80,Photo Credit: American Airlines,Professional - american,,,,2
81,Photo Credit: Howard Schnapp,                              ,,,,1
82,Photo Credit: Sharon Medina-Chavez,                              ,,,,1
83,Photo Credit: Queens Night Market,                              ,,,,1
84,Photo Credit: SHoP Architects,Professional - architect,,,,1
85,Photo Credit: Newsday /Howard Simmons,Professional - newsday,,,,1
86,Photo Credit: AFP/Getty Images/MANDEL NGAN,Professional - getty,,,,1
87,Photo Credit: Pool/EPA-EFE/REX/Shutterstock/Doug Mills,Professional - shutterstock,,,,1
88,Photo Credit: AFP / Getty Images / Jewel Samad,Professional - getty,,,,2
89,Photo Credit: Getty Images / Stephen Maturen,Professional - getty,,,,2
90,Photo Credit: Jamie McCarthy / Getty Images,Professional - getty,,,,2
91,Photo Credit: Newsday / Thomas A. Ferrara,Professional - newsday,,,,2
92,Photo Credit: Getty Images for GLSEN/Emma McIntyre,Professional - getty,,,,2
93,Photo Credit: Getty Images/Chip Somodevilla,Professional - getty,,,,2
94,Photo Credit: Getty Images / Edward A. Ornelas,Professional - getty,,,,2
95,Photo Credit: Getty Images / Aaron P. Bernstein,Professional - getty,,,,2
96,Photo Credit: Getty Images/Scott Eisen,Professional - getty,,,,2
97,Photo Credit: Getty Images/Stephanie Keith,Professional - getty,,,,2
98,Photo Credit: Harvard University/Stephanie Mitchell,Professional - university,,,,1
99,Photo Credit: Danielle Silverman,                              ,,,,1
100,"Photo Credit: Caffeine Underground, Brooklyn, NY",                              ,,,,2
101,Photo Credit: Todd Maisel,                              ,,,,7
102,Photo Credit: Esther Dionisio,                              ,,,,1
103,Photo Credit: Uplift Studios,Professional - studio,,,,1
104,Photo Credit: Getty Images/Spencer Platt,Professional - getty,,,,2
105,Photo Credit: Monica Schipper,                              ,,,,1
106,Photo Credit: Getty Images/Theo Wargo,Professional - getty,,,,1
107,Photo Credit: Diana Kuan,                              ,,,,1
108,Photo Credit: NYPD,Professional - nypd,,,,3
109,Photo Credit: NBC / Warner Bros. / Virginia Sherwood,Professional - nbc,,,,1
110,Photo Credit: NBC,Professional - nbc,,,,1
111,Photo Credit: Getty Images for Marc Jacobs/Dimitrios Kambouris,Professional - getty,,,,1
112,Photo Credit: AFP/Getty Images/RONALDO SCHEMIDT,Professional - getty,,,,1
113,Photo Credit: The Morgan Library & Museum/Graham S. Haber,Professional - museum,,,,1
114,Photo Credit: Theodore Parisienne/Theodore Parisienne,                              ,,,,1
115,Photo Credit: Getty Images / Stephanie Keith,Professional - getty,,,,1
116,Photo Credit: Freestyle Digital Media,Professional - media,,,,2
117,Photo Credit: Travel Channel / Beaver's Pond Press,Professional - press,,,,1
118,Photo Credit: Yeong-Ung Yang,                              ,,,,2
119,Photo Credit: Lily Brown,                              ,,,,1
120,Photo Credit: Courtesy of Sonnyboy,                              ,,,,1
121,"Photo Credit: Composite photo; Getty Images / Patrick Smith, left, and Getty Images / Harry How",Professional - getty,,,,1
122,Photo Credit: Getty Images/Maddie Meyer,Professional - getty,,,,1
123,Photo Credit: Getty Images for Turner/Michael Loccisano,Professional - getty,,,,1
124,Photo Credit: Getty Images / Jim Rogash,Professional - getty,,,,1
125,Photo Credit: Damian Strohmeyer for Animal Planet,Professional - animal planet,,,,1
126,Photo Credit: Flushing Town Hall,                              ,,,,2
127,Photo Credit: Jia Sung,                              ,,,,2
128,Photo Credit: Getty Images / Julian Ungano,Professional - getty,,,,2
129,Photo Credit: Tang Hotpot,                              ,,,,2
130,Photo Credit: Big Mozz,                              ,,,,1
131,Photo Credit: Fulton Hall,                              ,,,,1
132,Photo Credit: Roberet Barcelo III,                              ,,,,1
133,Photo Credit: Young Kim,                              ,,,,1
134,Photo Credit: The Seneca,                              ,,,,1
135,Photo Credit: Vandal,                              ,,,,1
136,Photo Credit: The Meatball Shop,                              ,,,,1
137,Photo Credit: Bierstrasse Harlem,                              ,,,,1
138,Photo Credit: Atsushi Tomioka,                              ,,,,1
139,Photo Credit: Museum of the City of New York,Professional - city,,,,1
140,Photo Credit: Jennifer Taylor,                              ,,,,1
141,Photo Credit: Shatimah Monae Photography; Luiz C. Ribeiro; Sabrina Thompson,                              ,,,,1
142,Photo Credit: Getty Images/Rob Kim,Professional - getty,,,,1
143,Photo Credit: Theodore Samuels,                              ,,,,2
144,Photo Credit: Shaka Aziz / Kim Osorio / Marilyn Reyes,                              ,,,,1
145,Photo Credit: The Dutch,                              ,,,,1
146,Photo Credit: Scott Suchman,                              ,,,,1
147,Photo Credit: Claire Mosteller,                              ,,,,1
148,Photo Credit: Union Square Cafe,                              ,,,,1
149,Photo Credit: Baked by Melissa,                              ,,,,1
150,"Photo Credit: Schomburg Center, NYPL / Jonathan Blanc",Professional - center,,,,2
151,Photo Credit: Courtesy of TransitCenter,Professional - center,,,,1
152,Photo Credit: Snark Park,                              ,,,,2
153,Photo Credit: New York Road Runners,                              ,,,,1
154,Photo Credit: Dontaysia Turner,                              ,,,,3
155,Photo Credit: Kelly Sullivan,                              ,,,,1
156,Photo Credit: @PoshPretzels / Instagram,Citizen - instagram,,,,1
157,Photo Credit: @Staxicecream / Instagram,Citizen - instagram,,,,1
158,Photo Credit: iStock,Professional - istock,,,,2
159,Photo Credit: Getty Images/John Moore,Professional - getty,,,,1
160,Photo Credit: The Howard Hughes Corp./Jane Kratochvil,                              ,,,,1
161,Photo Credit: Dream Downtown,                              ,,,,1
162,Photo Credit: Justin Bettman for the Times Square Alliance,Professional - times,,,,1
163,Photo Credit: Hotsy Totsy Burlesque,                              ,,,,1
164,Photo Credit: Daybreaker,                              ,,,,1
165,Photo Credit: Juniper Jones and the Dumbo Improvement District,                              ,,,,1
166,Photo Credit: Getty Images/Brian Killian,Professional - getty,,,,1
167,Photo Credit: Rich Fury,                              ,,,,1
168,Photo Credit: Emma McIntyre,                              ,,,,1
169,Photo Credit: Molly Tavoletti,                              ,,,,3
170,Photo Credit: Getty Images/iStockphoto/megaflopp,Professional - getty,,,,1
171,Photo Credit: FOX/Kevin Estrada,Professional - fox,,,,2
172,Photo Credit: FOX/Ray Mickshaw,Professional - fox,,,,1
173,Photo Credit: Louis Lanzano,                              ,,,,1
174,Photo Credit: Getty Images/Ezra Shaw,Professional - getty,,,,1
175,Photo Credit: Melba's,                              ,,,,1
176,Photo Credit: Shaye Weaver,                              ,,,,1
177,Photo Credit: Public Arts at Public Hotel,Professional - hotel,,,,1
178,Photo Credit: Getty Images for Turner/Rob Kim,Professional - getty,,,,1
179,Photo Credit: Broadway Comedy Club,Professional - comedy,,,,1
180,Photo Credit: Greg Blackmon,                              ,,,,1
181,Photo Credit: Getty Images/iStockphoto/andresr,Professional - getty,,,,1
182,Photo Credit: Cathedral of St. John the Divine / Jacob Hessler & Richard Blanco,                              ,,,,1
