1094685254818787328,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,3,0,2019-02-10 19:51:17,"RT @shelbygrad: Wonderful @FresnoBee story about the man who built a black colony in the heart of the Central Valley, and the lesson that t…"
1094662004009164801,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,3,3,2019-02-10 18:18:54,Shooting homicide in downtown Fresno https://t.co/em6WzOtOg3
1094660532299157504,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,1,3,2019-02-10 18:13:03,"What to expect: Rain, snow, road closures in the Central Valley, foothills - and freezing temps
https://t.co/jg147KRAuq"
1094612900675756032,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,0,1,2019-02-10 15:03:47,"Enjoy great savings! Save up to $302 in coupon savings this Sunday. Pick up a copy at your local store, or sign up… https://t.co/5I60dv3BWQ"
1094467492250935296,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,9,15,2019-02-10 05:25:59,"Weather service issues another winter storm warning for Sierra as snow piles up

https://t.co/aFJOASMXcg"
1094440066682896387,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,3,2,2019-02-10 03:37:00,"Payday loans making a comeback? Lenders praise Trump proposal, consumer advocates worry https://t.co/xBFuD9Gn1G"
1094429160963956736,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,2,2,2019-02-10 02:53:40,"Stolen vehicle retrieved with help of automated license plate reader

https://t.co/QcRnuDUgTj"
1094419687557947392,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,0,5,2019-02-10 02:16:01,"Dog trains for avalanche rescue by playing ""hide and seek"" with buried patroller https://t.co/nJNTfMFDNL"
1094351986689011718,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,1,1,2019-02-09 21:47:00,Check out the deals being offered for #NationalPizzaDay https://t.co/tbdMQ5ygz1
1094332106120093696,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,4,14,2019-02-09 20:28:00,Texas students don wigs in tribute to late painter Bob Ross #BobRoss https://t.co/N7EtRTZ8Cy
1094316502642315264,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,3,15,2019-02-09 19:26:00,Sick of robocalls? This #California bill would force phone companies to crack down on them https://t.co/TQJpls5hw6
1094315496344825856,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,0,1,2019-02-09 19:22:00,"2020 rival defends Warren against Trump attack
https://t.co/IxKQLNiwYv"
1094305178407370757,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,0,2,2019-02-09 18:41:00,#Atwater offers police chief job to a law enforcement veteran with ties to central Valley https://t.co/p7Q5Vogojj
1094297355673890816,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,3,3,2019-02-09 18:09:55,"Woman arrested for alleged drunk driving while carrying a child on her lap
 https://t.co/NNeoPnNhBZ"
1094296369915846656,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,3,6,2019-02-09 18:06:00,Porch piracy would become a felony — if this #Texas bill becomes law https://t.co/EmvAxzlCUg
1094287562305224709,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,5,4,2019-02-09 17:31:00,"Atmospheric river could raise flood risk in #California, have dam operators on alert https://t.co/0e4b1HaWrr"
1094278250723987456,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,5,3,2019-02-09 16:54:00,"Man tried to rape office cleaner at gunpoint — until she disarmed him, #California cops say https://t.co/GhGXJvQoMG"
1094269443063115776,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,1,4,2019-02-09 16:19:00,Text and drive in #California and you could get a point on your license https://t.co/2MsHBaWV2a
1094260634844389376,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,1,0,2019-02-09 15:44:00,#Arizona wants care unit where patient was raped to stay open https://t.co/VGut5q4Zt9
1094234274587324417,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,0,3,2019-02-09 13:59:15,"Easton-based @RothMotorsports gets first win with new driver. Lemoore's @carson_macedo 9th, Kingsburg's… https://t.co/mQTXFnW728"
1094232818681491457,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,0,6,2019-02-09 13:53:28,Review by @JoshuaTehee and a photo gallery from @CraigKohlruss  https://t.co/coiAsgxJs3 https://t.co/NxAoX9pAhn
1094125184179527680,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,12,129,2019-02-09 06:45:46,".@KISSOnline performed Friday night at the Save Mart Center, which meant many in Fresno got to #Rock &amp; Roll All Nit… https://t.co/pgkeWkT0j0"
1094120487255367681,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,1,3,2019-02-09 06:27:06,"Fresno Police arrest two men during burglary and theft investigation

https://t.co/B9Dv048qBo"
1094089029274853376,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,0,2,2019-02-09 04:22:06,"Alleged felon struggles with getaway driving skills, gets stuck in river embankment

https://t.co/zrEdPhUuoq"
1094076672423403520,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,0,1,2019-02-09 03:33:00,Likely deal would give @POTUS fraction of desired #wall money https://t.co/LmAcM3Qxyw
1094075707683000320,8249832,712,86324,2659,961,87839,2007-08-17 17:44:58,1,0,2019-02-09 03:29:10,RT @JoshuaTehee: Spotted the band and they look a bit off? That’s Carman in the headlock obviously. @KISSOnline @savemartcenter #EndOfTheRo…
