1094640885608923142,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,3,0,2019-02-10 16:54:59,"RT @camorris: Reporting from the border, a @ThePlainDealer package of stories, photos and the numbers behind the immigration issue.  https:…"
1094619193100652550,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,2,0,2019-02-10 15:28:47,RT @camorris: Grammy Awards 2019: Who will take home the tiny Victrolas? Chuck Yarborough of @ThePlainDealer takes a closer look. @mrteksun…
1094612835840258049,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,4,6,2019-02-10 15:03:31,"With all the heated rhetoric about the border crisis in Washington, it can be hard to get a nuanced look at what's… https://t.co/zpqKU9NLWj"
1094603576222064641,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,0,1,2019-02-10 14:26:43,"We tell ourselves, and our #children, ""Everything is going to be OK."" But what if it's not? In today's Forum, a wri… https://t.co/Ff29bVsxZ6"
1094603568257138689,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,5,4,2019-02-10 14:26:42,"#Immigration is a #political flashpoint in #Washington, with little possibility for common ground or compromise in… https://t.co/pFWP3x7lvR"
1094598682362687488,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,2,0,2019-02-10 14:07:17,"RT @LWVGrCleveland: Opinion piece by Phillip Morris @ThePlainDealer:
Guns in the hands of young thugs and remorseless criminals have made p…"
1094598474698579968,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,2,0,2019-02-10 14:06:27,"RT @LWVGrCleveland: Radioactive road deicer rules under review by Ohio legislature; debate over public safety continues
@PiedPuffBird @TheP…"
1094598214454513664,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,4,0,2019-02-10 14:05:25,"RT @clevelanddotcom: In a dramatic reversal of policy, Hopkins will again allow private-car service and rideshare drivers to drop off and p…"
1094598004990976000,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,2,0,2019-02-10 14:04:35,"RT @TimsTakeCLE: An eight-page special report in Sunday's Plain Dealer takes a thorough, well-timed look at reality and desperation on the…"
1094377922075525120,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,2,4,2019-02-09 23:30:03,"A change is coming to The Plain Dealer's weather page, while another change leaves the comics. Get the details from… https://t.co/B1OJ2SVjJ5"
1094259683525885954,83894904,542,16848,778,611,3073,2009-10-20 18:10:49,9,0,2019-02-09 15:40:13,RT @dmansworld474: https://t.co/sXNYhuZFjc #pba Tournament of Champions @PBATour
