1094615091130052608,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,2,2019-02-10 15:12:29,Cory Booker made it official | Sheneman cartoon https://t.co/Fq7E2q6Ol9
1094591786163621888,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,1,3,2019-02-10 13:39:53,To live or not to live? The decision should be yours | Moran https://t.co/CzqHvaWjzi
1094561027344207872,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,2,5,2019-02-10 11:37:39,All Donald Trump is saying is give peace a chance | Mulshine https://t.co/Ej8ZuSjAfk
1093884431029424128,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,1,2019-02-08 14:49:06,I'm afraid of Donald Trump's taxes | Sheneman cartoon https://t.co/vbuNXf8EXw
1093518843589378048,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,2,3,2019-02-07 14:36:23,The State of the Union is full of it | Sheneman cartoon https://t.co/IsJA36HeKd
1093507057741975552,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,0,2019-02-07 13:49:33,This seals it: Greg Schiano is never coming back to Rutgers | Politi https://t.co/oAeV6Zhz5N
1093476408838549504,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,1,2019-02-07 11:47:46,Steve Sweeney vs. Phil Murphy: Big budget battle brewing in Trenton | Mulshine https://t.co/hfjbOHe96K
1093299672205180933,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,2,2,2019-02-07 00:05:29,Verniero sees mistakes in Brennan rape case. Murphy ignores them. | Moran https://t.co/yhGVGY0mAC
1093110895599857666,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,1,2019-02-06 11:35:21,"Murphy flubbed the housing aid bill. Fix it, or step aside | Editorial https://t.co/jJIks6EI3y"
1092752793138577410,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,1,2019-02-05 11:52:22,State of the state of emergency: Can Trump get out of the corner he put himself in? | Mulshine https://t.co/CGaRsuWHB7
1092463026228379648,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,0,2019-02-04 16:40:57,Want fewer people to OD from drugs? Your schools need to do this | Opinion https://t.co/Lz6ZQk4Z5d
1092433549570031616,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,1,2019-02-04 14:43:49,Murphy nibbling at the edges of the fiscal crisis | Sheneman cartoon https://t.co/JvvpapYSjC
1092417507082809350,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,3,2019-02-04 13:40:04,Bill Belichick’s masterful Super Bowl game plan proves he can win without Tom Brady | Politi https://t.co/ouOy0j6s93
1092387091114270721,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,3,16,2019-02-04 11:39:12,Trump’s tax returns could tell a hellacious story | Editorial https://t.co/kMxf4PsWOC
1092260332901486595,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,1,2,2019-02-04 03:15:31,Tom Brady makes Super Bowl history despite a lousy day for the New England Patriots offense | Politi https://t.co/hVwezFGhjy
1092101877821566981,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,0,2019-02-03 16:45:52,Don’t go bananas on Venezuela; it will only encourage the crazy dictator | Mulshine https://t.co/lbG91FmoWK
1092071472246505472,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,4,2019-02-03 14:45:03,Chris Christie is finished | Sheneman cartoon https://t.co/XTMknZ9koF
1091671305718513664,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,1,2019-02-02 12:14:56,Dwayne Haskins is ready for a Giant spotlight as quarterback’s NFL Draft stock rises | Politi https://t.co/lsaZK8GT2M
1091500879893671936,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,6,2019-02-02 00:57:43,When the real national emergency is between Trump’s ears | Editorial https://t.co/Ix0mOiODzl
1091470527917625345,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,0,0,2019-02-01 22:57:07,Peyton Manning: Adam Gase is a ‘good fit’ for Sam Darnold and the Jets https://t.co/XHrq86Plt2
1091385113466863616,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,2,2,2019-02-01 17:17:42,A new report says Rutgers should cut sports. Here’s why that would be a huge mistake | Politi https://t.co/kltAHpssvh
1091354739432935424,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,3,6,2019-02-01 15:17:00,"Baby, it's cold outside | Sheneman cartoon https://t.co/MPwJXhfA6f"
1091339068632432640,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,1,6,2019-02-01 14:14:44,MetLife Stadium stinks. The latest Super Bowl venues will make it look even more blah | Politi https://t.co/Rh2H7aJhlA
1091308721114935296,11877492,230,248858,59,1834,89637,2008-01-05 15:39:06,4,4,2019-02-01 12:14:09,Booker is running. I’ve watched him for 20 years. Here’s what I’ve learned | Moran https://t.co/3DRNy6eiyc
