1094747606608154625,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,1,2019-02-10 23:59:03,Children and generations enjoy participating in Edison Festival of Light Junior Parade https://t.co/cvQELuDKFx
1094739554605690882,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,2,0,2019-02-10 23:27:03,Caloosahatchee River boater found dead after falling overboard near Edison Bridge  on Sunday https://t.co/JR6LqZy4CO
1094716407172997120,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,1,2019-02-10 21:55:04,Photos: Edison Festival of Light Junior Fun Run https://t.co/VevyejG40M
1094708599853670400,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,1,1,2019-02-10 21:24:03,"Sportscaster Warner Wolf arrested, accused of taking 'Plantation' off East Naples sign https://t.co/SKjqJhDblY"
1094659788355575815,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-10 18:10:05,Cypress Lake High student arrested for bringing gun to school https://t.co/hj4aokOxH2
1094651977378742274,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,2,2019-02-10 17:39:03,"One suspect shot, two others arrested for armed robbery in North Fort Myers Saturday https://t.co/zY7jphlgRA"
1094639397184684033,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,1,2019-02-10 16:49:04,Fort Myers company recognized as a national leader in wearable technology https://t.co/iUOnGhyUMo
1094625300208594944,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-10 15:53:03,Two-vehicle crash on Evans Avenue at South Avenue sends several to hospital https://t.co/u1FRUFyfnz
1094612718143852545,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-10 15:03:03,Lee County leaders seek to dodge tax hike for unincorporated area https://t.co/rm4c94G0r5
1094604665055035393,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,1,6,2019-02-10 14:31:03,Fort Myers closing some downtown streets Sunday for the Edison Junior Parade and Fun Run https://t.co/SvGsEMaVXm
1094373137133776896,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-09 23:11:03,Where is the Eagle Tree in Fort Myers going? https://t.co/WWo4wg3l9R
1094348475586744320,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-09 21:33:03,"Two killed in crash on State Road 31, Florida Highway Patrol says https://t.co/jolgSfRafi"
1094340424410517504,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,4,2019-02-09 21:01:03,Tim Tebow's 'Night to Shine' shows special-needs population 'you matter' https://t.co/SQvVtRUhOF
1094314248816218114,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,2,2019-02-09 19:17:02,Fort Myers police make arrest in Feb. 1 shooting near school https://t.co/YwJysfOCrD
1094295879526305800,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-09 18:04:03,"FHP: Man jumped from moving car, hit by truck in North Fort Myers https://t.co/33gMAtTqmB"
1094282037287182338,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-09 17:09:03,LCSO: Robbery results in shooting in North Fort Myers https://t.co/e6mGRCoqym
1094273984697458690,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,1,2019-02-09 16:37:03,Advocacy is Parkland student's salve for wounds from 2018 school shooting https://t.co/zQVbZ7WKO5
1094056048166617088,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-09 02:11:03,Irritant sends more than a dozen people taken to hospital from school dance in Lehigh Acres https://t.co/sggBUFyMcr
1094035916778295296,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-09 00:51:03,Contractor testifies about his troubles when VR Labs failed to produce promised jobs https://t.co/4OjOKCw2Bu
1094027863647506432,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,1,0,2019-02-09 00:19:03,Two injured after car crashes into Bonita Springs dental office https://t.co/nitG1RDQvU
1094009350920855553,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,1,0,2019-02-08 23:05:29,RT @stacey_henson: #NightToShine #Tim Tebow #Sanibel.   The party has started #newspress https://t.co/7TvBzpaYtF
1094003702556430336,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-08 22:43:02,Prosecutors seek death penalty against Sebring man accused of SunTrust Bank mass shooting https://t.co/ZuOJuwmxBi
1093989612094218241,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-08 21:47:03,Historic Sanibel Island property with famous guest house goes on the market https://t.co/syEmFMNuij
1093974027272638467,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-08 20:45:07,"Cape Coral police arrest man linked to vehicle burglary, stolen vehicle https://t.co/ID2u7W3zSS"
1093938777750491136,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,2,2019-02-08 18:25:03,Melissa Etheridge in Bonita Springs: Second show added for Southwest Florida Event Center https://t.co/mNH8i4nVge
1093930975652970496,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,1,2019-02-08 17:54:03,7 semifinalists picked in provost search at Florida SouthWestern State College https://t.co/lrCNqVEc6f
1093929565532180482,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,3,0,2019-02-08 17:48:27,"RT @CharlesRunnells: If you didn’t score tickets to #MelissaEtheridge’s nearly sold-out show next month @SWFLeventCenter, here’s some good…"
1093892773403598850,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,3,0,2019-02-08 15:22:15,"RT @NP_AdamRegan: Tre Boston launches Beyond Belief Foundation, reflects on year with Arizona Cardinals https://t.co/RL5TAaLfTn"
1093892726851096577,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,3,0,2019-02-08 15:22:04,RT @NP_AdamRegan: ICYMI: Oasis standout Taylon Hutchins was back on the court last night after winning his FHSAA sectional appeal. The Shar…
1093892695406403584,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,6,0,2019-02-08 15:21:56,RT @NP_AdamRegan: I covered @EsteroHS @kj_kragh @kimegozi &amp; Brittany Shin then @IdaBakerATH as they dominated the county championships as f…
1093881396186279938,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,1,1,2019-02-08 14:37:02,A firsthand account: How Six Mile Cypress Slough came to be preserved https://t.co/WYSPDXotoe
1093865799079596032,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,0,0,2019-02-08 13:35:04,"Bonita Springs High students hoping to earn pilot's license, drone pilot certificate https://t.co/oAO8dXNu3Y"
1093848933099585536,14089276,1158,83649,1599,753,147463,2008-03-06 15:44:28,1,1,2019-02-08 12:28:03,"Losing her: After detox in Southwest Florida, a precipice with few safety nets https://t.co/lD9MsLCpI7"
